max_buses,seed,date,money
1,0,1950-02-01,99808
1,0,1950-03-01,99616
1,0,1950-04-01,64313
1,0,1950-05-01,64086
1,0,1950-06-01,63858
1,0,1950-07-01,63632
1,0,1950-08-01,63403
1,0,1950-09-01,63998
1,0,1950-10-01,63772
1,0,1950-11-01,64461
1,0,1950-12-01,65003
1,0,1951-01-01,64776
1,0,1951-02-01,65465
1,0,1951-03-01,65240
1,0,1951-04-01,65101
1,0,1951-05-01,65791
1,0,1951-06-01,65562
1,0,1951-07-01,65455
1,0,1951-08-01,66145
1,0,1951-09-01,65917
1,0,1951-10-01,65926
1,0,1951-11-01,65698
1,0,1951-12-01,66380
1,0,1952-01-01,66152
1,0,1952-02-01,66072
1,0,1952-03-01,66763
1,0,1952-04-01,66536
1,0,1952-05-01,66543
1,0,1952-06-01,66315
1,0,1952-07-01,67006
1,0,1952-08-01,66897
1,0,1952-09-01,66668
1,0,1952-10-01,67359
1,0,1952-11-01,67278
1,0,1952-12-01,67051
1,0,1953-01-01,67741
1,0,1953-02-01,67513
1,0,1953-03-01,67495
1,0,1953-04-01,68186
1,0,1953-05-01,67959
1,0,1953-06-01,67995
1,0,1953-07-01,67769
1,0,1953-08-01,68457
1,0,1953-09-01,68258
1,0,1953-10-01,68032
1,0,1953-11-01,68721
1,0,1953-12-01,68553
1,1,1950-02-01,99808
1,1,1950-03-01,86154
1,1,1950-04-01,85926
1,1,1950-05-01,85699
1,1,1950-06-01,85471
1,1,1950-07-01,85245
1,1,1950-08-01,85017
1,1,1950-09-01,84789
1,1,1950-10-01,84563
1,1,1950-11-01,84334
1,1,1950-12-01,84107
1,1,1951-01-01,83880
1,1,1951-02-01,83652
1,1,1951-03-01,83427
1,1,1951-04-01,83200
1,1,1951-05-01,82973
1,1,1951-06-01,82745
1,1,1951-07-01,82519
1,1,1951-08-01,82291
1,1,1951-09-01,82062
1,1,1951-10-01,81836
1,1,1951-11-01,81608
1,1,1951-12-01,81381
1,1,1952-01-01,81154
1,1,1952-02-01,80926
1,1,1952-03-01,80700
1,1,1952-04-01,80473
1,1,1952-05-01,80246
1,1,1952-06-01,80017
1,1,1952-07-01,79791
1,1,1952-08-01,79563
1,1,1952-09-01,79335
1,1,1952-10-01,79109
1,1,1952-11-01,78881
1,1,1952-12-01,78654
1,1,1953-01-01,78426
1,1,1953-02-01,78198
1,1,1953-03-01,77974
1,1,1953-04-01,77746
1,1,1953-05-01,77519
1,1,1953-06-01,77291
1,1,1953-07-01,77065
1,1,1953-08-01,76837
1,1,1953-09-01,76609
1,1,1953-10-01,76383
1,1,1953-11-01,76154
1,1,1953-12-01,75927
1,2,1950-02-01,99808
1,2,1950-03-01,99616
1,2,1950-04-01,99425
1,2,1950-05-01,99233
1,2,1950-06-01,99041
1,2,1950-07-01,98850
1,2,1950-08-01,98658
1,2,1950-09-01,98466
1,2,1950-10-01,98275
1,2,1950-11-01,98083
1,2,1950-12-01,97891
1,2,1951-01-01,97700
1,2,1951-02-01,97508
1,2,1951-03-01,97316
1,2,1951-04-01,97125
1,2,1951-05-01,96933
1,2,1951-06-01,96741
1,2,1951-07-01,96550
1,2,1951-08-01,96358
1,2,1951-09-01,96166
1,2,1951-10-01,95975
1,2,1951-11-01,95783
1,2,1951-12-01,95591
1,2,1952-01-01,95400
1,2,1952-02-01,95208
1,2,1952-03-01,95016
1,2,1952-04-01,79759
1,2,1952-05-01,724
1,2,1952-06-01,532
1,2,1952-07-01,341
1,2,1952-08-01,149
1,2,1952-09-01,-43
1,2,1952-10-01,-234
1,2,1952-11-01,-426
1,2,1952-12-01,-619
1,2,1953-01-01,-811
1,2,1953-02-01,-1004
1,2,1953-03-01,-1198
1,2,1953-04-01,-1392
1,2,1953-05-01,-1586
1,2,1953-06-01,-1780
1,2,1953-07-01,-1975
1,2,1953-08-01,-2170
1,2,1953-09-01,-2365
1,2,1953-10-01,-2560
1,2,1953-11-01,-2756
1,2,1953-12-01,-2953
1,3,1950-02-01,99808
1,3,1950-03-01,82803
1,3,1950-04-01,82576
1,3,1950-05-01,82349
1,3,1950-06-01,82120
1,3,1950-07-01,81894
1,3,1950-08-01,81666
1,3,1950-09-01,81438
1,3,1950-10-01,81212
1,3,1950-11-01,80984
1,3,1950-12-01,80757
1,3,1951-01-01,80529
1,3,1951-02-01,80301
1,3,1951-03-01,80077
1,3,1951-04-01,79849
1,3,1951-05-01,79622
1,3,1951-06-01,79394
1,3,1951-07-01,79168
1,3,1951-08-01,78940
1,3,1951-09-01,78712
1,3,1951-10-01,78486
1,3,1951-11-01,78257
1,3,1951-12-01,78030
1,3,1952-01-01,77803
1,3,1952-02-01,77575
1,3,1952-03-01,77349
1,3,1952-04-01,77122
1,3,1952-05-01,76895
1,3,1952-06-01,76667
1,3,1952-07-01,76441
1,3,1952-08-01,76212
1,3,1952-09-01,75984
1,3,1952-10-01,75758
1,3,1952-11-01,75530
1,3,1952-12-01,75303
1,3,1953-01-01,75076
1,3,1953-02-01,74847
1,3,1953-03-01,74623
1,3,1953-04-01,74396
1,3,1953-05-01,74169
1,3,1953-06-01,73940
1,3,1953-07-01,73714
1,3,1953-08-01,73486
1,3,1953-09-01,73258
1,3,1953-10-01,73032
1,3,1953-11-01,72804
1,3,1953-12-01,72577
2,0,1950-02-01,99808
2,0,1950-03-01,99616
2,0,1950-04-01,59376
2,0,1950-05-01,59114
2,0,1950-06-01,58908
2,0,1950-07-01,58884
2,0,1950-08-01,58620
2,0,1950-09-01,59302
2,0,1950-10-01,59041
2,0,1950-11-01,60587
2,0,1950-12-01,60946
2,0,1951-01-01,60682
2,0,1951-02-01,62252
2,0,1951-03-01,61994
2,0,1951-04-01,61789
2,0,1951-05-01,62434
2,0,1951-06-01,63076
