1,1,2,2,4,4,8,8,16,16
mean,standard_deviation,mean,standard_deviation,mean,standard_deviation,mean,standard_deviation,mean,standard_deviation
99808.0,0.0,99808.0,0.0,99808.0,0.0,99808.0,0.0,99808.0,0.0
92047.25,8846.063281671306,89576.75,11673.634720314549,84636.5,17352.572230075864,74757.75,28738.871380936307,55005.75,51532.64002794734
83060.0,14465.0319276062,79337.5,16407.84524752311,71892.75,20642.84859824341,57005.0,29793.992593586154,29705.25,46717.48652895758
82841.75,14478.235559510234,79093.0,16436.423800003864,71595.25,20705.54509263964,56602.5,29927.281071512883,29110.5,46981.46656218102
82622.5,14491.837484137981,78861.25,16442.342277891355,71309.75,20748.397454181046,56252.25,29993.423405528978,28575.0,47193.51577635781
82405.25,14505.05974651604,78676.75,16375.392501657274,71079.75,20715.76752741737,55880.5,30091.08672569559,28098.25,47360.9679966883
82186.0,14519.10045422925,78430.75,16404.97155082365,70860.75,20664.266135449052,55677.75,29982.53936738292,27882.0,47317.876093501916
82172.75,14179.517560551909,78421.0,16056.552514991088,70831.0,20347.97428083035,55571.0,29767.217505168333,27627.25,47316.89228577183
81955.5,14192.927828088656,78177.5,16085.693550481434,70535.0,20411.374867950468,55184.25,29885.12684011898,27099.25,47532.968834799285
81965.5,13817.313547382017,78383.75,15408.543028138645,71146.25,19254.57092701194,56165.0,28515.667611566336,27666.5,46967.73537582298
81939.5,13507.920478988119,78294.5,15200.823409714794,71026.75,19093.479120282573,55984.75,28430.256961847295,27522.25,46941.8202130751
81721.25,13522.125212036752,78049.0,15232.1428783565,70741.75,19142.892264493366,55613.0,28536.54233901975,27003.25,47164.014681923196
81731.5,13155.8811310126,78261.25,14579.086102473411,71358.5,18112.384427972665,56221.0,27733.70035414195,27454.75,46821.03372328153
81515.0,13169.039625829468,78020.0,14608.062317318705,71171.75,18059.20050602093,55899.5,27805.793742791568,27137.75,46939.005090826824
81318.75,13147.271209266202,77789.25,14618.676282413533,70886.75,18112.773970782793,55666.25,27800.52130656306,26770.5,47095.03187173781
81329.75,12787.113861879336,77771.5,14322.343348768038,70816.0,17933.255458319145,55264.25,27939.71280423858,26727.75,47099.298836783826
81110.5,12802.165767296301,77752.0,14034.993908085604,71144.75,17360.703065160313,55821.75,27328.35957236853,26602.25,47166.609357150104
80923.0,12768.312261219178,77582.25,13963.924767652778,70937.25,17344.6587239415,55561.25,27368.05579959965,26339.0,47303.011553177035
80933.5,12415.471275791346,77336.0,13996.62733184915,70636.5,17416.036910464638,55173.75,27497.398548165726,25824.25,47546.78459072355
80714.25,12430.347551456474,77549.0,13412.907390520024,70891.5,16988.489407046567,55578.25,27115.292123019193,26167.75,47496.27841122572
80555.75,12351.86572614302,77334.75,13407.2376069793,70690.5,16978.41511056514,55177.0,27255.154387136878,26019.25,47638.53569240627
80336.5,12366.905797328609,77088.25,13440.964111625326,70397.5,17044.095174967,54892.5,27326.59473236039,25487.75,47898.55126114637
80345.5,12026.28040307282,77299.5,12901.309455503602,70533.75,16775.192604458127,54977.0,27200.980509288016,25658.75,47990.073837374606
